16.10.2020 13:32:51	47,0208	4,0184
16.10.2020 13:33:02	47,0746	4,0182
16.10.2020 13:33:12	47,1015	4,0178
16.10.2020 13:33:22	47,0746	4,0176
16.10.2020 13:33:32	47,0746	4,0164
16.10.2020 13:33:44	47,0477	4,0156
16.10.2020 13:33:55	47,0208	4,0152
16.10.2020 13:34:05	46,9939	4,0148
16.10.2020 13:34:15	46,9939	4,0142
16.10.2020 13:34:25	46,9401	4,0136
16.10.2020 13:34:36	46,8863	4,0130
16.10.2020 13:34:46	46,8594	4,0126
16.10.2020 13:34:56	46,8325	4,0124
16.10.2020 13:35:06	46,8056	4,0120
16.10.2020 13:35:16	46,7518	4,0114
16.10.2020 13:35:26	46,7249	4,0104
16.10.2020 13:35:39	46,7249	4,0100
16.10.2020 13:35:52	46,6711	4,0094
16.10.2020 13:36:05	46,6173	4,0090
16.10.2020 13:36:16	46,5635	4,0086
16.10.2020 13:36:26	46,4828	4,0080
16.10.2020 13:36:36	46,4021	4,0074
16.10.2020 13:36:46	46,3214	4,0072
16.10.2020 13:36:56	46,2945	4,0066
16.10.2020 13:37:06	46,2676	4,0070
16.10.2020 13:37:16	46,2138	4,0070
16.10.2020 13:37:26	46,1869	4,0066
16.10.2020 13:37:36	46,1600	4,0064
16.10.2020 13:37:46	46,1331	4,0058
16.10.2020 13:37:56	46,1062	4,0058
16.10.2020 13:38:07	46,1331	4,0056
16.10.2020 13:38:19	46,1331	4,0052
16.10.2020 13:38:29	46,1600	4,0050
16.10.2020 13:38:39	46,1600	4,0048
16.10.2020 13:38:49	46,1869	4,0048
16.10.2020 13:38:59	46,1869	4,0048
16.10.2020 13:39:09	46,1869	4,0046
16.10.2020 13:39:19	46,1869	4,0044
16.10.2020 13:39:29	46,1600	4,0038
16.10.2020 13:39:41	46,1331	4,0034
16.10.2020 13:39:51	46,1331	4,0034
16.10.2020 13:40:01	46,1331	4,0030
16.10.2020 13:40:11	46,1331	4,0024
16.10.2020 13:40:21	46,0793	4,0022
16.10.2020 13:40:31	46,0793	4,0016
16.10.2020 13:40:41	46,0793	4,0010
16.10.2020 13:40:51	46,0524	4,0006
16.10.2020 13:41:01	46,0524	4,0002
16.10.2020 13:41:11	45,9986	4,0002
16.10.2020 13:41:21	45,9986	3,9998
16.10.2020 13:41:31	45,9179	3,9994
16.10.2020 13:41:43	45,8910	3,9986
16.10.2020 13:41:53	45,8641	3,9984
16.10.2020 13:42:03	45,8103	3,9978
16.10.2020 13:42:13	45,7834	3,9974
16.10.2020 13:42:24	45,7565	3,9972
16.10.2020 13:42:34	45,7296	3,9970
16.10.2020 13:42:44	45,7296	3,9968
16.10.2020 13:42:54	45,7296	3,9968
16.10.2020 13:43:04	45,7565	3,9958
16.10.2020 13:43:14	45,7565	3,9954
16.10.2020 13:43:24	45,7565	3,9948
16.10.2020 13:43:35	45,7027	3,9946
16.10.2020 13:43:45	45,7027	3,9942
16.10.2020 13:43:55	45,7027	3,9942
16.10.2020 13:44:05	45,7027	3,9940
16.10.2020 13:44:15	45,6758	3,9936
16.10.2020 13:44:25	45,6489	3,9936
16.10.2020 13:44:35	45,6489	3,9932
16.10.2020 13:44:45	45,6220	3,9930
16.10.2020 13:44:55	45,6489	3,9930
16.10.2020 13:45:05	45,6220	3,9932
16.10.2020 13:45:15	45,5951	3,9928
16.10.2020 13:45:25	45,5682	3,9928
16.10.2020 13:45:35	45,5682	3,9924
16.10.2020 13:45:45	45,5682	3,9922
16.10.2020 13:45:55	45,5951	3,9918
16.10.2020 13:46:05	45,5413	3,9914
16.10.2020 13:46:15	45,5144	3,9910
16.10.2020 13:46:25	45,4606	3,9914
16.10.2020 13:46:35	45,4606	3,9906
16.10.2020 13:46:45	45,4337	3,9908
16.10.2020 13:46:55	45,4337	3,9908
16.10.2020 13:47:05	45,4068	3,9906
16.10.2020 13:47:15	45,3799	3,9902
16.10.2020 13:47:26	45,3799	3,9900
16.10.2020 13:47:36	45,4068	3,9900
16.10.2020 13:47:46	45,3799	3,9890
16.10.2020 13:47:56	45,4068	3,9886
16.10.2020 13:48:06	45,4337	3,9880
16.10.2020 13:48:16	45,4068	3,9870
16.10.2020 13:48:26	45,4068	3,9864
16.10.2020 13:48:36	45,3799	3,9858
16.10.2020 13:48:46	45,3799	3,9854
16.10.2020 13:48:56	45,3530	3,9852
16.10.2020 13:49:06	45,3261	3,9844
16.10.2020 13:49:16	45,2992	3,9844
16.10.2020 13:49:26	45,3261	3,9838
16.10.2020 13:49:36	45,3261	3,9834
16.10.2020 13:49:46	45,3261	3,9832
16.10.2020 13:49:57	45,3261	3,9834
16.10.2020 13:50:07	45,3261	3,9828
16.10.2020 13:50:17	45,3530	3,9824
16.10.2020 13:50:27	45,4068	3,9810
16.10.2020 13:50:37	45,4068	3,9806
16.10.2020 13:50:47	45,4068	3,9802
16.10.2020 13:50:57	45,3799	3,9798
16.10.2020 13:51:07	45,4068	3,9796
16.10.2020 13:51:19	45,4068	3,9794
16.10.2020 13:51:29	45,4068	3,9792
16.10.2020 13:51:39	45,4337	3,9792
16.10.2020 13:51:50	45,4337	3,9790
16.10.2020 13:52:00	45,4875	3,9788
16.10.2020 13:52:10	45,4875	3,9784
16.10.2020 13:52:20	45,5144	3,9780
16.10.2020 13:52:31	45,5144	3,9780
16.10.2020 13:52:42	45,5144	3,9776
16.10.2020 13:52:52	45,5144	3,9772
16.10.2020 13:53:02	45,5413	3,9770
16.10.2020 13:53:12	45,5682	3,9764
16.10.2020 13:53:22	45,5951	3,9760
16.10.2020 13:53:32	45,5951	3,9758
16.10.2020 13:53:42	45,5951	3,9752
16.10.2020 13:53:53	45,5951	3,9758
16.10.2020 13:54:03	45,6220	3,9758
16.10.2020 13:54:13	45,6220	3,9754
16.10.2020 13:54:23	45,6489	3,9750
16.10.2020 13:54:33	45,6758	3,9750
16.10.2020 13:54:43	45,7027	3,9742
16.10.2020 13:54:57	45,6758	3,9734
16.10.2020 13:55:10	45,6758	3,9728
16.10.2020 13:55:21	45,7027	3,9724
16.10.2020 13:55:31	45,7027	3,9724
16.10.2020 13:55:41	45,7296	3,9722
16.10.2020 13:55:51	45,7565	3,9718
16.10.2020 13:56:01	45,7834	3,9714
16.10.2020 13:56:11	45,8103	3,9708
16.10.2020 13:56:21	45,8103	3,9698
16.10.2020 13:56:31	45,8103	3,9694
16.10.2020 13:56:41	45,8103	3,9692
16.10.2020 13:56:52	45,7565	3,9684
16.10.2020 13:57:03	45,7565	3,9682
16.10.2020 13:57:13	45,7296	3,9678
16.10.2020 13:57:23	45,7027	3,9674
16.10.2020 13:57:33	45,7027	3,9668
16.10.2020 13:57:43	45,7027	3,9666
16.10.2020 13:57:53	45,6758	3,9662
16.10.2020 13:58:03	45,6220	3,9660
16.10.2020 13:58:13	45,5951	3,9660
16.10.2020 13:58:23	45,5951	3,9662
16.10.2020 13:58:33	45,5951	3,9660
16.10.2020 13:58:45	45,5682	3,9656
16.10.2020 13:58:55	45,5144	3,9650
16.10.2020 13:59:05	45,5144	3,9644
16.10.2020 13:59:15	45,4606	3,9642
16.10.2020 13:59:25	45,4606	3,9638
16.10.2020 13:59:35	45,4337	3,9636
16.10.2020 13:59:46	45,4606	3,9638
16.10.2020 13:59:56	45,4606	3,9634
16.10.2020 14:00:06	45,4606	3,9630
16.10.2020 14:00:17	45,4875	3,9628
16.10.2020 14:00:32	45,5144	3,9620
16.10.2020 14:00:45	45,5144	3,9618
16.10.2020 14:00:55	45,5144	3,9614
16.10.2020 14:01:05	45,4875	3,9608
16.10.2020 14:01:18	45,4606	3,9604
16.10.2020 14:01:28	45,5144	3,9600
16.10.2020 14:01:38	45,5144	3,9594
16.10.2020 14:01:51	45,5413	3,9590
16.10.2020 14:02:01	45,5682	3,9584
16.10.2020 14:02:11	45,5951	3,9582
16.10.2020 14:02:24	45,6220	3,9582
16.10.2020 14:02:34	45,6489	3,9572
16.10.2020 14:02:44	45,6489	3,9570
16.10.2020 14:02:54	45,7027	3,9564
16.10.2020 14:03:04	45,7296	3,9560
16.10.2020 14:03:14	45,7296	3,9556
16.10.2020 14:03:26	45,7027	3,9554
16.10.2020 14:03:35	45,7027	3,9550
16.10.2020 14:03:45	45,7296	3,9544
16.10.2020 14:03:58	45,7565	3,9542
16.10.2020 14:04:10	45,7565	3,9544
16.10.2020 14:04:20	45,8103	3,9540
16.10.2020 14:04:30	45,7834	3,9534
16.10.2020 14:04:43	45,8103	3,9532
16.10.2020 14:04:53	45,8372	3,9528
16.10.2020 14:05:03	45,8103	3,9524
16.10.2020 14:05:16	45,8641	3,9522
16.10.2020 14:05:26	45,8641	3,9516
16.10.2020 14:05:36	45,8641	3,9510
16.10.2020 14:05:48	45,8372	3,9502
16.10.2020 14:05:58	45,8641	3,9496
16.10.2020 14:06:08	45,8910	3,9496
16.10.2020 14:06:24	45,9179	3,9494
16.10.2020 14:06:34	45,9179	3,9494
16.10.2020 14:06:44	45,9179	3,9492
16.10.2020 14:06:57	45,9179	3,9488
16.10.2020 14:07:07	45,9448	3,9488
16.10.2020 14:07:17	45,9717	3,9486
16.10.2020 14:07:29	45,9717	3,9476
16.10.2020 14:07:39	45,9717	3,9472
16.10.2020 14:07:49	45,9717	3,9470
16.10.2020 14:08:04	45,9448	3,9466
16.10.2020 14:08:14	45,9986	3,9466
16.10.2020 14:08:24	45,9986	3,9460
16.10.2020 14:08:34	45,9986	3,9454
  2020 13:58:23	45,5951	3,9662
16.10.2020 13:58:33	45,5951	3,9660
16.10.2020 13:58:45	45,5682	3,9656
16.10.2020 13:58:55	45,5144	3,9650
16.10.2020 13:59:05	45,5144	3,9644
16.10.2020 13:59:15	45,4606	3,9642
16.10.2020 13:59:25	45,4606	3,9638
16.10.2020 13:59:35	9	45,3530	3,9347
16.10.2020 14:14:09	45,3914	3,9343
16.10.2020 14:14:19	45,3530	3,9340
16.10.2020 14:14:29	45,2633	3,9342
16.10.2020 14:14:39	45,2454	3,9344
16.10.2020 14:14:49	45,2307	3,9346
16.10.2020 14:14:59	45,2185	3,9344
16.10.2020 14:15:09	45,2082	3,9348
16.10.2020 14:15:19	45,1993	3,9349
16.10.2020 14:15:29	45,1916	3,9344
16.10.2020 14:15:51	45,0840	3,9320
16.10.2020 14:16:00	45,0840	3,9320
16.10.2020 14:16:10	45,2633	3,9320
16.10.2020 14:16:20	45,2185	3,9330
16.10.2020 14:16:30	45,1916	3,9336
16.10.2020 14:16:40	45,1737	3,9340
16.10.2020 14:16:50	45,1609	3,9337
16.10.2020 14:17:00	45,1513	3,9325
16.10.2020 14:17:10	45,0840	3,9325
16.10.2020 14:17:20	45,0840	3,9324
16.10.2020 14:17:30	45,0840	3,9324
16.10.2020 14:17:40	45,0840	3,9320
16.10.2020 14:17:50	45,0840	3,9317
16.10.2020 14:18:00	45,0456	3,9312
16.10.2020 14:18:10	45,0481	3,9310
16.10.2020 14:18:20	45,0504	3,9308
16.10.2020 14:18:30	45,0524	3,9308
16.10.2020 14:18:40	45,0541	3,9307
16.10.2020 14:18:50	45,0557	3,9303
16.10.2020 14:19:00	45,0571	3,9302
16.10.2020 14:19:10	45,0571	3,9300
16.10.2020 14:19:20	45,0571	3,9298
16.10.2020 14:19:30	45,0302	3,9294
16.10.2020 14:19:40	45,0302	3,9288
16.10.2020 14:19:50	45,0302	3,9282
16.10.2020 14:20:43	45,0302	3,9278
16.10.2020 14:20:53	45,0302	3,9278
16.10.2020 14:21:03	45,0302	3,9278
16.10.2020 14:21:13	45,0571	3,9274
16.10.2020 14:21:23	45,0571	3,9268
16.10.2020 14:21:33	45,0571	3,9260
16.10.2020 14:21:43	45,0571	3,9254
16.10.2020 14:21:53	45,0571	3,9250
16.10.2020 14:22:03	45,0840	3,9248
16.10.2020 14:22:13	45,0840	3,9246
16.10.2020 14:22:23	45,0840	3,9242
16.10.2020 14:22:33	45,0840	3,9236
16.10.2020 14:22:43	45,0840	3,9232
16.10.2020 14:22:53	45,0840	3,9230
16.10.2020 14:23:03	45,0840	3,9224
16.10.2020 14:23:13	45,0840	3,9222
16.10.2020 14:23:23	45,0840	3,9218
16.10.2020 14:23:33	45,0840	3,9216
16.10.2020 14:23:43	45,0840	3,9216
16.10.2020 14:23:53	45,0840	3,9212
16.10.2020 14:24:03	45,0840	3,9206
16.10.2020 14:24:13	45,0840	3,9194
16.10.2020 14:24:23	45,0840	3,9190
16.10.2020 14:24:33	45,0840	3,9188
16.10.2020 14:24:43	45,0840	3,9186
16.10.2020 14:24:53	45,1109	3,9186
16.10.2020 14:25:03	45,1109	3,9186
16.10.2020 14:25:13	45,1109	3,9184
16.10.2020 14:25:23	45,1109	3,9182
16.10.2020 14:25:33	45,1378	3,9178
16.10.2020 14:25:43	45,1647	3,9174
16.10.2020 14:25:53	45,1647	3,9172
16.10.2020 14:26:03	45,1916	3,9170
16.10.2020 14:26:13	45,1916	3,9160
16.10.2020 14:26:23	45,2185	3,9158
16.10.2020 14:26:33	45,2185	3,9154
16.10.2020 14:26:43	45,2185	3,9150
16.10.2020 14:26:53	45,2185	3,9146
16.10.2020 14:27:03	45,1916	3,9144
16.10.2020 14:27:13	45,1916	3,9142
16.10.2020 14:27:23	45,1916	3,9144
16.10.2020 14:27:33	45,2185	3,9146
16.10.2020 14:27:43	45,2185	3,9142
16.10.2020 14:27:53	45,2185	3,9142
16.10.2020 14:28:03	45,2185	3,9140
16.10.2020 14:28:13	45,1916	3,9138
16.10.2020 14:28:23	45,1916	3,9136
16.10.2020 14:28:33	45,1916	3,9136
16.10.2020 14:28:43	45,1916	3,9134
16.10.2020 14:28:53	45,1916	3,9132
16.10.2020 14:29:03	45,1647	3,9132
16.10.2020 14:29:13	45,1916	3,9128
16.10.2020 14:29:23	45,1647	3,9124
16.10.2020 14:29:33	45,1647	3,9128
16.10.2020 14:29:43	45,1378	3,9126
16.10.2020 14:29:53	45,1378	3,9122
16.10.2020 14:30:03	45,0840	3,9122
16.10.2020 14:30:13	45,0840	3,9122
16.10.2020 14:30:23	45,1109	3,9118
16.10.2020 14:30:33	45,1109	3,9114
16.10.2020 14:30:43	45,0840	3,9110
16.10.2020 14:30:53	45,0571	3,9112
16.10.2020 14:31:03	45,0571	3,9108
16.10.2020 14:31:13	45,0571	3,9104
16.10.2020 14:31:23	45,0571	3,9102
16.10.2020 14:31:33	45,0302	3,9098
16.10.2020 14:31:43	45,0302	3,9094
16.10.2020 14:31:53	45,0302	3,9088
16.10.2020 14:32:03	45,0302	3,9086
16.10.2020 14:32:13	45,0033	3,9086
16.10.2020 14:32:23	45,0033	3,9082
16.10.2020 14:32:33	44,9764	3,9080
16.10.2020 14:32:43	44,9764	3,9078
16.10.2020 14:32:53	44,9764	3,9078
16.10.2020 14:33:03	44,9764	3,9076
16.10.2020 14:33:13	44,9764	3,9074
16.10.2020 14:33:23	45,0302	3,9072
16.10.2020 14:33:33	45,0302	3,9066
16.10.2020 14:33:43	45,0302	3,9064
16.10.2020 14:33:53	45,0302	3,9064
16.10.2020 14:34:03	45,0840	3,9060
16.10.2020 14:34:13	45,0840	3,9056
16.10.2020 14:34:23	45,0840	3,9056
16.10.2020 14:34:33	45,0840	3,9052
16.10.2020 14:34:43	45,0840	3,9048
16.10.2020 14:34:53	45,1109	3,9046
16.10.2020 14:35:03	45,0840	3,9044
16.10.2020 14:35:13	45,0840	3,9044
16.10.2020 14:35:23	45,0840	3,9040
16.10.2020 14:35:33	45,0840	3,9036
16.10.2020 14:35:43	45,0840	3,9038
16.10.2020 14:35:53	45,0840	3,9038
16.10.2020 14:36:03	45,0840	3,9036
16.10.2020 14:36:13	45,0840	3,9032
16.10.2020 14:36:23	45,0840	3,9032
16.10.2020 14:36:33	45,0840	3,9030
16.10.2020 14:36:43	45,0840	3,9026
16.10.2020 14:36:53	45,0840	3,9028
16.10.2020 14:37:03	45,0840	3,9022
16.10.2020 14:37:13	45,0840	3,9020
16.10.2020 14:37:23	45,0571	3,9018
16.10.2020 14:37:33	45,0571	3,9014
16.10.2020 14:37:43	45,0302	3,9012
16.10.2020 14:37:53	45,0302	3,9008
16.10.2020 14:38:03	45,0302	3,9006
16.10.2020 14:38:13	45,0302	3,9006
16.10.2020 14:38:23	45,0571	3,9006
16.10.2020 14:38:33	45,0302	3,9002
16.10.2020 14:38:43	45,0302	3,9006
16.10.2020 14:38:53	45,0302	3,9002
16.10.2020 14:39:03	45,0033	3,9000
16.10.2020 14:39:13	45,0033	3,8996
16.10.2020 14:39:23	45,0033	3,8994
16.10.2020 14:39:33	45,0033	3,8990
16.10.2020 14:39:43	45,0033	3,8984
16.10.2020 14:39:53	45,0033	3,8982
16.10.2020 14:40:03	45,0033	3,8982
16.10.2020 14:40:13	45,0033	3,8978
16.10.2020 14:40:23	45,0033	3,8976
16.10.2020 14:40:33	45,0033	3,8976
16.10.2020 14:40:43	45,0033	3,8972
16.10.2020 14:40:53	45,0033	3,8968
16.10.2020 14:41:03	45,0302	3,8968
16.10.2020 14:41:13	45,0302	3,8968
16.10.2020 14:41:23	45,0302	3,8964
16.10.2020 14:41:33	45,0302	3,8960
16.10.2020 14:41:43	45,0302	3,8958
16.10.2020 14:41:53	45,0571	3,8958
16.10.2020 14:42:03	45,0571	3,8952
16.10.2020 14:42:13	45,0571	3,8948
16.10.2020 14:42:23	45,0840	3,8940
16.10.2020 14:42:33	45,0840	3,8936
16.10.2020 14:42:43	45,0840	3,8934
16.10.2020 14:42:53	45,0840	3,8934
16.10.2020 14:43:03	45,0571	3,8932
16.10.2020 14:43:13	45,0571	3,8930
16.10.2020 14:43:23	45,0571	3,8922
16.10.2020 14:43:33	45,0571	3,8920
16.10.2020 14:43:43	45,0302	3,8918
16.10.2020 14:43:53	45,0302	3,8914
16.10.2020 14:44:03	45,0302	3,8916
16.10.2020 14:44:13	45,0302	3,8916
16.10.2020 14:44:23	45,0302	3,8912
16.10.2020 14:44:33	44,9764	3,8906
16.10.2020 14:44:43	44,9495	3,8906
16.10.2020 14:44:53	44,9495	3,8906
16.10.2020 14:45:03	44,9495	3,8902
16.10.2020 14:45:13	44,9495	3,8898
16.10.2020 14:45:23	44,9495	3,8892
16.10.2020 14:45:33	44,9495	3,8892
16.10.2020 14:45:43	44,9495	3,8890
16.10.2020 14:45:53	44,9226	3,8888
16.10.2020 14:46:03	44,9226	3,8886
16.10.2020 14:46:13	44,8957	3,8884
16.10.2020 14:46:23	44,9495	3,8882
16.10.2020 14:46:33	44,9495	3,8878
16.10.2020 14:46:43	44,9495	3,8880
16.10.2020 14:46:53	44,9495	3,8876
16.10.2020 14:47:03	44,9495	3,8874
16.10.2020 14:47:13	44,9495	3,8868
16.10.2020 14:47:23	44,9495	3,8862
16.10.2020 14:47:33	44,9495	3,8858
16.10.2020 14:47:43	44,9495	3,8854
16.10.2020 14:47:53	45,0033	3,8854
16.10.2020 14:48:03	45,0302	3,8852
16.10.2020 14:48:13	45,0302	3,8848
16.10.2020 14:48:23	45,0302	3,8848
16.10.2020 14:48:33	45,0302	3,8844
16.10.2020 14:48:43	45,0033	3,8842
16.10.2020 14:48:53	45,0033	3,8838
16.10.2020 14:49:03	45,0033	3,8838
16.10.2020 14:49:13	45,0302	3,8836
16.10.2020 14:49:23	45,0302	3,8834
16.10.2020 14:49:33	45,0571	3,8832
16.10.2020 14:49:43	45,0302	3,8830
16.10.2020 14:49:53	45,0302	3,8826
16.10.2020 14:50:03	45,0571	3,8824
16.10.2020 14:50:13	45,0571	3,8822
16.10.2020 14:50:23	45,0840	3,8820
16.10.2020 14:50:33	45,0840	3,8820
16.10.2020 14:50:43	45,0840	3,8818
16.10.2020 14:50:53	45,0840	3,8816
16.10.2020 14:51:03	45,0840	3,8818
16.10.2020 14:51:13	45,0840	3,8814
16.10.2020 14:51:23	45,0840	3,8812
16.10.2020 14:51:33	45,0571	3,8808
16.10.2020 14:51:43	45,0571	3,8806
16.10.2020 14:51:53	45,0571	3,8804
16.10.2020 14:52:03	45,0840	3,8804
16.10.2020 14:52:13	45,0840	3,8802
16.10.2020 14:52:23	45,0840	3,8798
16.10.2020 14:52:33	45,0840	3,8796
16.10.2020 14:52:43	45,0840	3,8792
16.10.2020 14:52:53	45,1109	3,8788
16.10.2020 14:53:03	45,1109	3,8786
16.10.2020 14:53:13	45,1109	3,8784
16.10.2020 14:53:23	45,0840	3,8780
16.10.2020 14:53:33	45,0840	3,8778
16.10.2020 14:53:43	45,0840	3,8774
16.10.2020 14:53:53	45,0840	3,8772
16.10.2020 14:54:03	45,0840	3,8768
16.10.2020 14:54:13	45,0840	3,8766
16.10.2020 14:54:23	45,0840	3,8760
16.10.2020 14:54:33	45,0840	3,8760
16.10.2020 14:54:43	45,0840	3,8758
16.10.2020 14:54:53	45,1109	3,8756
16.10.2020 14:55:03	45,1109	3,8754
16.10.2020 14:55:13	45,1647	3,8754
16.10.2020 14:55:23	45,1647	3,8748
16.10.2020 14:55:33	45,1647	3,8746
16.10.2020 14:55:43	45,1647	3,8744
16.10.2020 14:55:53	45,1647	3,8740
16.10.2020 14:56:03	45,1916	3,8736
16.10.2020 14:56:13	45,1647	3,8732
16.10.2020 14:56:23	45,1916	3,8730
16.10.2020 14:56:33	45,1916	3,8728
16.10.2020 14:56:43	45,1916	3,8728
16.10.2020 14:56:53	45,1916	3,8726
16.10.2020 14:57:03	45,2185	3,8724
16.10.2020 14:57:13	45,2185	3,8722
16.10.2020 14:57:23	45,2185	3,8718
16.10.2020 14:57:33	45,2454	3,8716
16.10.2020 14:57:43	45,2992	3,8714
16.10.2020 14:57:53	45,2992	3,8710
16.10.2020 14:58:03	45,2992	3,8708
16.10.2020 14:58:13	45,2992	3,8706
16.10.2020 14:58:23	45,2992	3,8700
16.10.2020 14:58:33	45,2185	3,8696
16.10.2020 14:58:43	45,1647	3,8694
16.10.2020 14:58:53	45,1647	3,8692
16.10.2020 14:59:03	45,1647	3,8690
16.10.2020 14:59:13	45,1647	3,8690
16.10.2020 14:59:23	45,1378	3,8690
16.10.2020 14:59:33	45,1378	3,8692
16.10.2020 14:59:43	45,1109	3,8692
16.10.2020 14:59:53	45,1109	3,8692
16.10.2020 15:00:03	45,0571	3,8684
16.10.2020 15:00:13	45,0571	3,8680
16.10.2020 15:00:23	45,0302	3,8678
16.10.2020 15:00:33	45,0302	3,8672
16.10.2020 15:00:43	45,0033	3,8672
16.10.2020 15:00:53	44,9764	3,8668
16.10.2020 15:01:03	44,9226	3,8668
16.10.2020 15:01:13	44,8957	3,8664
16.10.2020 15:01:23	44,8957	3,8660
16.10.2020 15:01:33	44,8957	3,8662
16.10.2020 15:01:43	44,8957	3,8660
16.10.2020 15:01:53	44,9226	3,8658
16.10.2020 15:02:03	44,9764	3,8660
16.10.2020 15:02:13	44,9764	3,8656
16.10.2020 15:02:23	44,9495	3,8658
16.10.2020 15:02:33	44,9495	3,8654
16.10.2020 15:02:43	44,9495	3,8652
16.10.2020 15:02:53	44,9495	3,8644
16.10.2020 15:03:03	44,9495	3,8638
16.10.2020 15:03:13	44,9495	3,8632
16.10.2020 15:03:23	45,0033	3,8634
16.10.2020 15:03:33	45,0033	3,8632
16.10.2020 15:03:43	44,9764	3,8632
16.10.2020 15:03:53	44,9764	3,8632
16.10.2020 15:04:03	45,0033	3,8634
16.10.2020 15:04:13	45,0033	3,8630
16.10.2020 15:04:23	45,0033	3,8630
16.10.2020 15:04:33	45,0033	3,8630
16.10.2020 15:04:43	44,9495	3,8630
16.10.2020 15:04:53	44,9495	3,8622
16.10.2020 15:05:03	44,9495	3,8616
16.10.2020 15:05:13	44,9495	3,8616
16.10.2020 15:05:23	44,9226	3,8610
16.10.2020 15:05:33	44,9226	3,8608
16.10.2020 15:05:43	44,9226	3,8602
16.10.2020 15:05:53	44,8957	3,8600
16.10.2020 15:06:03	44,8957	3,8596
16.10.2020 15:06:13	44,8957	3,8596
16.10.2020 15:06:23	44,8688	3,8594
16.10.2020 15:06:33	44,8419	3,8596
16.10.2020 15:06:43	44,8150	3,8596
16.10.2020 15:06:53	44,8150	3,8594
16.10.2020 15:07:03	44,8419	3,8590
16.10.2020 15:07:13	44,8419	3,8590
16.10.2020 15:07:23	44,8150	3,8580
16.10.2020 15:07:33	44,7881	3,8578
16.10.2020 15:07:43	44,7612	3,8574
16.10.2020 15:07:53	44,7881	3,8570
16.10.2020 15:08:03	44,8419	3,8564
16.10.2020 15:08:13	44,8150	3,8564
16.10.2020 15:08:23	44,7881	3,8566
16.10.2020 15:08:33	44,7612	3,8560
16.10.2020 15:08:43	44,7881	3,8560
