TIME;LAT;LON;KMH;KM_TOTAL;KM_RALLYE;KM_SECTOR;KMH_GPS;KM_TOTAL_GPS;KM_RALLYE_GPS;KM_SECTOR_GPS
12.05.2019 20:14:19;49.8345355;8.042330167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:24;49.8345455;8.042337167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:29;49.834546833;8.042333667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:33;49.834543333;8.0423245;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:38;49.834544333;8.042318333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:43;49.834542833;8.042312833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:48;49.834542833;8.042316333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:52;49.834535167;8.042303667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:14:57;49.834555;8.042339333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:02;49.834553833;8.042341667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:07;49.834548667;8.042340667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:12;49.8345515;8.042343833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:17;49.834563167;8.042373;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:22;49.834563;8.042374333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:27;49.8345735;8.042400333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:31;49.834574333;8.042404;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:36;49.834567833;8.042381333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:41;49.834559167;8.042365167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:46;49.834545667;8.042341333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:50;49.834540333;8.042330833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:15:55;49.834522833;8.042292;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:13;49.834545833;8.042328833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:18;49.8345505;8.042332333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:23;49.8345575;8.042341;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:27;49.834567333;8.042357167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:32;49.834558667;8.04234;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:36;49.834526667;8.042274833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:41;49.834518167;8.042255167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:46;49.834521;8.0422605;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:51;49.834561833;8.0423275;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:16:55;49.834585167;8.042364667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:00;49.834614833;8.042414;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:05;49.834622333;8.0424275;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:10;49.834630167;8.042437667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:14;49.8346225;8.042418167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:19;49.834618333;8.042404667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:24;49.834626667;8.042407167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:29;49.834628667;8.042413333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:33;49.8346305;8.042412833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:38;49.834639667;8.042428333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:43;49.834663833;8.042462333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:48;49.834663667;8.042459;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:53;49.834666333;8.042465667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:17:58;49.83465;8.042431333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:10;49.834832333;8.042781833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:15;49.834755;8.04264;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:20;49.8346975;8.042536667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:24;49.8346815;8.042517833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:29;49.834677167;8.0425095;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:34;49.834646333;8.0424505;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:39;49.834628333;8.0424145;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:43;49.834610667;8.042378333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:48;49.834581333;8.042327;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:53;49.834571167;8.042301833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:18:58;49.834565167;8.042287333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:03;49.834563667;8.042288167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:08;49.83457;8.042288167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:12;49.834569167;8.042289;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:17;49.834555833;8.042267;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:22;49.834545667;8.0422475;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:27;49.8345335;8.042232;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:32;49.834522333;8.042203;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:37;49.834520333;8.042182833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:50;49.8345735;8.0422935;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:19:55;49.834595833;8.042325;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:00;49.834646333;8.042412167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:05;49.834674833;8.0424715;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:05;49.834679;8.042472;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:10;49.834682;8.042463;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:15;49.8347035;8.042474833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:20;49.8346885;8.0424505;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:25;49.8346845;8.042437833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:30;49.834663833;8.042409167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:35;49.834645;8.0423865;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:40;49.834628;8.042391833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:45;49.834596333;8.042392333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:50;49.834589667;8.0423915;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:20:55;49.8345855;8.0423765;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:00;49.834587;8.042374167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:05;49.834588833;8.042342167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:10;49.8345945;8.042333833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:15;49.834579333;8.0423565;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:20;49.834580667;8.042378167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:25;49.834570167;8.0423945;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:30;49.834566333;8.042373;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:35;49.834567333;8.042378333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:40;49.834569;8.042374333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:45;49.834570667;8.042380833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:50;49.834576;8.042375667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:50;49.834573833;8.042373;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:21:55;49.834575333;8.042351667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:00;49.834580833;8.042347167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:05;49.834595;8.042353333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:10;49.834595833;8.0423645;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:15;49.8346025;8.042357667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:20;49.834602167;8.04235;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:25;49.834603;8.0423445;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:30;49.834599667;8.042345667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:50;49.8346335;8.042395167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:22:55;49.834636667;8.042404167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:00;49.834643667;8.042409333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:05;49.834646333;8.0424145;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:10;49.834645167;8.042413333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:15;49.834644833;8.042413;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:20;49.834644333;8.042423;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:25;49.834645;8.0424205;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:30;49.834646167;8.042420833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:35;49.834644333;8.042407167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:40;49.834640333;8.042407167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:45;49.834637667;8.042411333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:50;49.8346335;8.042410667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:23:55;49.834628333;8.042411667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:00;49.834627833;8.042414333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:05;49.834626167;8.042416667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:10;49.834627333;8.042421667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:15;49.834626333;8.042420833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:20;49.834624333;8.042413667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:25;49.834623333;8.0424115;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:30;49.834622167;8.042404167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:35;49.8346195;8.042391833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:40;49.834618667;8.042393833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:45;49.834616333;8.042386833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:50;49.834614667;8.042375;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:24:55;49.834613333;8.042382;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:00;49.834611;8.0423695;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:05;49.834604833;8.042349167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:10;49.834607667;8.042363333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:15;49.834611833;8.0423825;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:20;49.834610333;8.0423825;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:25;49.834612;8.042384333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:30;49.834617167;8.042408667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:35;49.834619833;8.042424667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:40;49.834622167;8.042437;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:45;49.834623667;8.042444667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:50;49.834626167;8.042454333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:25:55;49.834627333;8.042449167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:00;49.834628;8.042449167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:05;49.834619333;8.0424285;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:10;49.834620833;8.042427333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:15;49.834626;8.042439333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:20;49.834625333;8.042439833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:25;49.834624;8.042433833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:30;49.834626667;8.042425167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:35;49.834652167;8.042476333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:40;49.8346525;8.042461167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:45;49.834656333;8.042459833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:50;49.834649;8.042434667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:26:55;49.834653167;8.042445;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:00;49.834664833;8.042471167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:05;49.834669833;8.0424825;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:10;49.8346705;8.042476;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:15;49.834661167;8.042466667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:20;49.8346515;8.042454833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:25;49.834649833;8.042439833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:30;49.834639;8.0424225;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:35;49.834632833;8.042413833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:40;49.834625167;8.0424045;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:45;49.8346195;8.042397167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:50;49.834612167;8.042388167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:27:55;49.834610833;8.042387;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:00;49.834605333;8.042390333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:05;49.8346045;8.042393333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:10;49.834616833;8.0424115;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:15;49.834624333;8.042418333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:20;49.834617167;8.042413667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:25;49.8346075;8.042396833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:30;49.834610167;8.0423925;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:35;49.834608333;8.0423895;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:40;49.834603667;8.042387167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:45;49.834611167;8.042393167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:50;49.834616833;8.0423945;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:28:55;49.834622833;8.042399833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:00;49.8346105;8.042394167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:05;49.834609833;8.042387333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:10;49.834611667;8.042382667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:15;49.834607667;8.042377167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:20;49.834610333;8.042373;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:25;49.834611833;8.042380167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:30;49.834611833;8.042387833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:35;49.834607333;8.042386;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:40;49.834603667;8.042383667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:45;49.8346005;8.042383667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:50;49.834609;8.0423845;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:29:55;49.834607167;8.042387167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:00;49.8346125;8.042393333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:05;49.834621333;8.042392667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:10;49.834626;8.042392833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:15;49.834619833;8.042394833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:20;49.834617833;8.042390833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:25;49.834619667;8.042392833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:30;49.8346265;8.0424065;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:35;49.834626167;8.042405333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:40;49.834628167;8.042393833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:45;49.834629833;8.042409667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:50;49.834637833;8.042430667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:30:55;49.834622333;8.042443333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:31:00;49.834601;8.0424285;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:31:05;49.834604;8.042445833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:31:10;49.834605333;8.042460833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
                                                                                                                                                                                                                                                                                                                                      12.05.2019 20:40:55;49.834648333;8.042497;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:00;49.834646167;8.042491;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:05;49.834639333;8.042478333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:10;49.834630167;8.042471333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:15;49.834628333;8.0424685;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:20;49.8346235;8.042471333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:25;49.834622;8.042495;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:30;49.834623333;8.042500333;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:35;49.8346245;8.0425025;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:40;49.834629333;8.042478667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:45;49.8346315;8.042462833;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:50;49.834634;8.042453667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:41:55;49.8346385;8.042432667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:00;49.834640667;8.0424305;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:05;49.834640833;8.0424165;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:10;49.834642333;8.042400667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:25;49.834635333;8.042395667;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
12.05.2019 20:42:30;49.834629167;8.042407167;0.0;0.00;0.00;0.00;0.0;0.00;0.00;0.00
